timestamp,interaction_id,csat,ies,complaints,aht_seconds,hold_time_seconds,transfers,channel,language,queue
2025-02-12T08:00:53Z,inf_0001,4.2,81.4,1,226,26,0,chat,en,support
2025-02-16T12:44:27Z,inf_0002,3.8,87.8,0,346,17,1,voice,en,billing
2025-02-16T11:39:43Z,inf_0003,5.0,86.4,0,373,12,0,voice,en,support
2025-02-15T14:41:21Z,inf_0004,4.6,78.6,0,223,53,0,chat,es,support
2025-02-10T11:44:03Z,inf_0005,4.9,65.2,0,338,29,0,voice,en,billing
2025-02-15T11:58:21Z,inf_0006,4.9,85.8,0,354,37,0,chat,fr,support
2025-02-14T14:56:54Z,inf_0007,3.7,73.9,0,396,44,0,voice,en,support
2025-02-12T14:34:44Z,inf_0008,4.3,78.7,0,314,58,0,chat,de,support
2025-02-19T08:18:37Z,inf_0009,4.7,77.1,0,414,20,0,voice,de,billing
2025-02-04T08:57:48Z,inf_0010,3.9,70.7,0,358,6,0,voice,en,billing
2025-02-18T08:36:30Z,inf_0011,4.2,100.0,1,299,42,0,voice,en,billing
2025-02-03T10:17:55Z,inf_0012,4.2,75.0,0,349,62,0,voice,en,support
2025-02-14T09:50:01Z,inf_0013,4.7,84.9,0,242,0,0,email,en,sales
2025-02-09T15:05:28Z,inf_0014,1.7,27.9,4,626,147,3,voice,en,support
2025-02-20T11:37:34Z,inf_0015,4.2,74.9,0,380,47,0,voice,en,sales
2025-02-19T16:17:37Z,inf_0016,4.0,90.1,0,226,44,0,chat,en,support
2025-02-07T10:39:55Z,inf_0017,5.0,84.3,0,280,12,0,chat,es,billing
2025-02-19T14:19:52Z,inf_0018,4.2,64.1,0,311,36,0,voice,es,sales
2025-02-17T14:13:28Z,inf_0019,4.0,83.8,0,184,33,0,voice,fr,sales
2025-02-08T16:12:59Z,inf_0020,4.3,87.9,0,366,32,0,voice,en,sales
2025-02-12T12:47:31Z,inf_0021,3.8,81.0,0,392,60,1,voice,en,support
2025-02-05T12:44:46Z,inf_0022,4.1,76.5,0,429,54,0,voice,en,billing
2025-02-09T13:58:48Z,inf_0023,4.6,76.7,0,337,31,0,email,es,support
2025-02-12T16:18:19Z,inf_0024,3.9,77.5,0,381,45,0,voice,en,billing
2025-02-06T14:16:17Z,inf_0025,5.0,91.8,0,436,0,0,chat,en,support
2025-02-06T12:22:10Z,inf_0026,4.1,77.3,0,351,20,0,voice,fr,sales
2025-02-04T08:18:53Z,inf_0027,4.0,98.6,0,253,41,0,voice,en,support
2025-02-13T12:08:04Z,inf_0028,3.3,49.8,2,627,162,3,voice,de,support
2025-02-20T17:59:24Z,inf_0029,4.2,76.7,0,289,0,0,chat,de,billing
2025-02-20T11:16:37Z,inf_0030,4.0,97.1,0,415,20,0,chat,es,sales
2025-02-08T15:17:55Z,inf_0031,4.7,80.1,0,293,25,0,voice,en,support
2025-02-04T13:53:42Z,inf_0032,4.9,84.0,0,249,25,0,chat,es,billing
2025-02-14T17:35:08Z,inf_0033,4.8,60.4,0,358,39,0,chat,en,support
2025-02-11T08:35:35Z,inf_0034,3.7,73.8,1,286,30,0,email,en,support
2025-02-09T16:32:09Z,inf_0035,4.1,77.9,0,312,11,1,chat,en,billing
2025-02-05T17:14:45Z,inf_0036,3.6,68.1,0,359,52,0,voice,es,billing
2025-02-15T13:46:12Z,inf_0037,3.1,76.7,0,336,34,0,email,en,support
2025-02-13T14:54:52Z,inf_0038,4.0,87.9,0,294,16,0,email,fr,billing
2025-02-20T12:57:25Z,inf_0039,4.7,79.7,0,354,38,0,chat,en,billing
2025-02-03T08:14:16Z,inf_0040,4.5,86.8,0,187,14,1,voice,en,billing
2025-02-08T16:13:12Z,inf_0041,3.9,83.3,0,250,34,0,voice,de,sales
2025-02-03T17:14:16Z,inf_0042,4.0,75.7,0,301,53,0,email,en,billing
2025-02-08T15:28:09Z,inf_0043,4.2,86.7,0,181,30,0,email,es,support
2025-02-09T17:14:21Z,inf_0044,1.8,26.3,3,726,168,4,voice,fr,billing
2025-02-07T13:46:27Z,inf_0045,3.4,89.1,0,340,42,0,voice,es,support
2025-02-07T17:23:12Z,inf_0046,3.9,64.3,0,437,28,0,chat,de,support
2025-02-20T12:32:45Z,inf_0047,3.9,88.3,0,322,20,0,voice,fr,support
2025-02-14T08:35:01Z,inf_0048,4.3,74.4,0,256,1,0,email,en,sales
2025-02-10T15:12:28Z,inf_0049,5.0,85.8,0,462,41,0,voice,es,sales
